task,condition,model,n_per_group,mean_self,mean_nonself,mean_diff,p_value,p_adj,sig,condition_short
hireability-ratings,no-context,deepseek-r1,47,-1.127659574468085,-0.425531914893617,-0.7021276595744681,4.670112833420244e-06,1.050775387519555e-05,***,NC
hireability-ratings,no-context,gemini2.5-flash,47,-1.4680851063829787,-0.8936170212765957,-0.574468085106383,0.01519824818252983,0.021043728252733613,*,NC
hireability-ratings,no-context,gpt4o,47,-0.9361702127659575,-0.06382978723404255,-0.8723404255319149,6.394285492943348e-11,5.754856943649014e-10,***,NC
hireability-ratings,no-context,gpt4o-mini,47,-0.9574468085106383,-0.19148936170212766,-0.7659574468085106,2.0654720958258104e-11,2.1244855842779763e-10,***,NC
hireability-ratings,no-context,gpt5.2,47,-1.1063829787234043,-0.2553191489361702,-0.8510638297872342,7.714242568409661e-09,4.2725035763499665e-08,***,NC
hireability-ratings,no-context,llama3.3-70b,47,-1.6170212765957446,-0.6595744680851063,-0.9574468085106382,1.7731646594346175e-06,4.631092301471344e-06,***,NC
hireability-ratings,autistic,deepseek-r1,47,-0.2127659574468085,0.0,-0.2127659574468085,0.12091495221222473,0.14271928785705215,,A
hireability-ratings,autistic,gemini2.5-flash,47,0.10638297872340426,0.6170212765957447,-0.5106382978723404,0.04154114802534511,0.053410047461157996,,A
hireability-ratings,autistic,gpt4o,47,0.06382978723404255,0.0,0.06382978723404255,0.32254204987898993,0.3427311071888355,,A
hireability-ratings,autistic,gpt4o-mini,47,-0.48936170212765956,0.0,-0.48936170212765956,1.3149092474393726e-06,3.944727742318118e-06,***,A
hireability-ratings,autistic,gpt5.2,47,-0.3617021276595745,-0.1276595744680851,-0.2340425531914894,0.07448580817304751,0.0908979353976173,,A
hireability-ratings,autistic,llama3.3-70b,47,-0.6382978723404256,0.425531914893617,-1.0638297872340425,7.952878297464599e-07,2.602760170079323e-06,***,A
hireability-ratings,neurodivergent,deepseek-r1,47,-0.2127659574468085,0.02127659574468085,-0.23404255319148937,0.10848721282297198,0.13018465538756638,,N
hireability-ratings,neurodivergent,gemini2.5-flash,47,0.0,0.5106382978723404,-0.5106382978723404,0.03909856134895165,0.0511835712204458,,N
hireability-ratings,neurodivergent,gpt4o,47,0.02127659574468085,0.02127659574468085,0.0,1.0,1.0,,N
hireability-ratings,neurodivergent,gpt4o-mini,47,-0.5319148936170213,0.0,-0.5319148936170213,7.380329753197764e-07,2.5303987725249475e-06,***,N
hireability-ratings,neurodivergent,gpt5.2,47,-0.48936170212765956,-0.14893617021276595,-0.3404255319148936,0.00803225409375881,0.011802495811237436,*,N
hireability-ratings,neurodivergent,llama3.3-70b,47,-0.8085106382978723,0.46808510638297873,-1.2765957446808511,7.522675059836236e-08,3.610884028721393e-07,***,N
hireability-ratings,neurodiversity-informed,deepseek-r1,47,-1.0638297872340425,0.23404255319148937,-1.297872340425532,8.390200056763017e-11,6.040944040869373e-10,***,NDI
hireability-ratings,neurodiversity-informed,gemini2.5-flash,47,-0.2978723404255319,0.7872340425531915,-1.0851063829787235,3.533458567622327e-05,6.694974128126514e-05,***,NDI
hireability-ratings,neurodiversity-informed,gpt4o,47,-0.5319148936170213,0.0425531914893617,-0.5744680851063829,2.4418448686627865e-06,6.062511398059332e-06,***,NDI
hireability-ratings,neurodiversity-informed,gpt4o-mini,47,-0.9574468085106383,0.02127659574468085,-0.9787234042553192,6.920691585328826e-14,1.2457244853591888e-12,***,NDI
hireability-ratings,neurodiversity-informed,gpt5.2,47,-0.8723404255319149,-0.1276595744680851,-0.7446808510638299,8.515949350024386e-07,2.6658624052250254e-06,***,NDI
hireability-ratings,neurodiversity-informed,llama3.3-70b,47,-1.5106382978723405,0.8723404255319149,-2.382978723404255,1.731957358482116e-15,6.235046490535618e-14,***,NDI
dating-ratings,no-context,deepseek-r1,48,-1.2083333333333333,-0.7083333333333334,-0.4999999999999999,0.0013834421266827053,0.0022135074026923282,**,NC
dating-ratings,no-context,gemini2.5-flash,48,-1.1875,-1.4166666666666667,0.22916666666666674,0.23518603296483584,0.26051375959181816,,NC
dating-ratings,no-context,gpt4o,48,-1.0416666666666667,-0.5208333333333334,-0.5208333333333334,8.15634450929904e-05,0.0001468142011673827,***,NC
dating-ratings,no-context,gpt4o-mini,48,-1.4375,-0.6875,-0.75,4.09489793151375e-07,1.47416325534495e-06,***,NC
dating-ratings,no-context,gpt5.2,48,-1.3125,-0.7916666666666666,-0.5208333333333334,0.0005958806156529292,0.0009977535890002534,***,NC
dating-ratings,no-context,llama3.3-70b,48,-1.6458333333333333,-1.0625,-0.5833333333333333,0.00359217360973592,0.0053882604146038805,**,NC
dating-ratings,autistic,deepseek-r1,48,-0.3333333333333333,-0.125,-0.20833333333333331,0.1395320716037054,0.1620372444430127,,A
dating-ratings,autistic,gemini2.5-flash,48,-0.0625,-0.25,0.1875,0.3388737519766225,0.35360739336691044,,A
dating-ratings,autistic,gpt4o,48,-0.020833333333333332,-0.08333333333333333,0.0625,0.6045998591450021,0.6218741408348594,,A
dating-ratings,autistic,gpt4o-mini,48,-0.7083333333333334,-0.041666666666666664,-0.6666666666666667,1.5448568135788587e-06,4.278065022218378e-06,***,A
dating-ratings,autistic,gpt5.2,48,-0.7708333333333334,-0.5,-0.27083333333333337,0.05190887695190564,0.06556910772872292,,A
dating-ratings,autistic,llama3.3-70b,48,-0.7291666666666666,0.08333333333333333,-0.8125,6.843015589265989e-05,0.00012633259549414133,***,A
dating-ratings,neurodivergent,deepseek-r1,48,-0.375,-0.041666666666666664,-0.3333333333333333,0.026435331570331747,0.035247108760442326,*,N
dating-ratings,neurodivergent,gemini2.5-flash,48,-0.20833333333333334,-0.4583333333333333,0.24999999999999997,0.15896825117033028,0.18167800133752032,,N
dating-ratings,neurodivergent,gpt4o,48,-0.25,-0.08333333333333333,-0.16666666666666669,0.2285990469100537,0.25717392777381043,,N
dating-ratings,neurodivergent,gpt4o-mini,48,-0.8541666666666666,-0.041666666666666664,-0.8125,3.5282960289125e-08,1.8145522434407142e-07,***,N
dating-ratings,neurodivergent,gpt5.2,48,-0.8541666666666666,-0.4375,-0.41666666666666663,0.0023802098998108594,0.0036462789954549335,**,N
dating-ratings,neurodivergent,llama3.3-70b,48,-0.9166666666666666,0.041666666666666664,-0.9583333333333333,1.0528578550596175e-05,2.165879016122642e-05,***,N
dating-ratings,neurodiversity-informed,deepseek-r1,48,-1.2083333333333333,0.08333333333333333,-1.2916666666666665,7.73380573407856e-11,6.040944040869373e-10,***,NDI
dating-ratings,neurodiversity-informed,gemini2.5-flash,48,-0.9166666666666666,-0.16666666666666666,-0.75,0.0006684601491604207,0.0010938438804443248,**,NDI
dating-ratings,neurodiversity-informed,gpt4o,48,-0.6458333333333334,0.0625,-0.7083333333333334,6.988762676690496e-06,1.4799732727109285e-05,***,NDI
dating-ratings,neurodiversity-informed,gpt4o-mini,48,-1.4583333333333333,-0.0625,-1.3958333333333333,1.8432670525709418e-14,4.42384092617026e-13,***,NDI
dating-ratings,neurodiversity-informed,gpt5.2,48,-1.2291666666666667,-0.4375,-0.7916666666666667,3.2377031884364554e-06,7.770487652247493e-06,***,NDI
dating-ratings,neurodiversity-informed,llama3.3-70b,48,-1.6458333333333333,0.22916666666666666,-1.875,1.7641587640273596e-13,2.5403886201993978e-12,***,NDI
admission-ratings,no-context,deepseek-r1,48,-1.0625,-0.4375,-0.625,1.105640588922833e-05,2.211281177845666e-05,***,NC
admission-ratings,no-context,gemini2.5-flash,48,-1.375,-0.4375,-0.9375,1.8009803394610783e-06,4.631092301471344e-06,***,NC
admission-ratings,no-context,gpt4o,48,-0.9166666666666666,-0.08333333333333333,-0.8333333333333333,2.0107461297443473e-09,1.2064476778466084e-08,***,NC
admission-ratings,no-context,gpt4o-mini,48,-0.8958333333333334,-0.4791666666666667,-0.4166666666666667,0.0003552257890757231,0.0006089584955583824,***,NC
admission-ratings,no-context,gpt5.2,48,-0.9583333333333334,-0.22916666666666666,-0.7291666666666667,2.0068346436708345e-07,9.030755896518755e-07,***,NC
admission-ratings,no-context,llama3.3-70b,48,-1.6666666666666667,-0.8333333333333334,-0.8333333333333334,1.5009275829323054e-06,4.278065022218378e-06,***,NC
admission-ratings,autistic,deepseek-r1,48,-0.16666666666666666,0.1875,-0.35416666666666663,0.012997190083964742,0.01871595372090923,*,A
admission-ratings,autistic,gemini2.5-flash,48,0.4375,0.6458333333333334,-0.20833333333333337,0.24302348685156108,0.2651165311107939,,A
admission-ratings,autistic,gpt4o,48,0.0,0.020833333333333332,-0.020833333333333332,0.7424127906191276,0.7528693087968618,,A
admission-ratings,autistic,gpt4o-mini,48,-0.375,0.08333333333333333,-0.4583333333333333,0.0001218321905537769,0.00021394921267980333,***,A
admission-ratings,autistic,gpt5.2,48,-0.1875,0.0,-0.1875,0.06900403490912092,0.08566018126649494,,A
admission-ratings,autistic,llama3.3-70b,48,-0.3958333333333333,0.5416666666666666,-0.9375,5.035436689655668e-06,1.0986407322885095e-05,***,A
admission-ratings,neurodivergent,deepseek-r1,48,-0.2708333333333333,0.14583333333333334,-0.41666666666666663,0.0017537811927630308,0.002745048823455179,**,N
admission-ratings,neurodivergent,gemini2.5-flash,48,0.25,0.6666666666666666,-0.41666666666666663,0.020030769417892395,0.027211611284684006,*,N
admission-ratings,neurodivergent,gpt4o,48,-0.041666666666666664,0.020833333333333332,-0.0625,0.32369049012278905,0.3427311071888355,,N
admission-ratings,neurodivergent,gpt4o-mini,48,-0.6041666666666666,0.041666666666666664,-0.6458333333333333,2.4665244494052074e-07,1.0206940040154767e-06,***,N
admission-ratings,neurodivergent,gpt5.2,48,-0.3125,0.0,-0.3125,0.013658483223224669,0.019282564550434825,*,N
admission-ratings,neurodivergent,llama3.3-70b,48,-0.5833333333333334,0.5,-1.0833333333333335,2.5517350100386916e-07,1.0206940040154767e-06,***,N
admission-ratings,neurodiversity-informed,deepseek-r1,48,-0.8125,0.4583333333333333,-1.2708333333333333,2.257737386026891e-12,2.709284863232269e-11,***,NDI
admission-ratings,neurodiversity-informed,gemini2.5-flash,48,-0.2916666666666667,0.7708333333333334,-1.0625,4.572680783767613e-06,1.050775387519555e-05,***,NDI
admission-ratings,neurodiversity-informed,gpt4o,48,-0.4583333333333333,0.22916666666666666,-0.6875,3.8510276984651405e-07,1.459336812049948e-06,***,NDI
admission-ratings,neurodiversity-informed,gpt4o-mini,48,-0.8333333333333334,0.08333333333333333,-0.9166666666666667,8.787631319432345e-10,5.751904136355716e-09,***,NDI
admission-ratings,neurodiversity-informed,gpt5.2,48,-0.6041666666666666,0.041666666666666664,-0.6458333333333333,1.1613347678594948e-05,2.2598946834022603e-05,***,NDI
admission-ratings,neurodiversity-informed,llama3.3-70b,48,-1.6875,0.5625,-2.25,3.6438614351133397e-16,2.6235802332816048e-14,***,NDI
